TIME FRAME,open,high,low,close,VOLUME
5/5/2023 19:30,123.62,123.65,123.62,123.65,451
5/5/2023 19:10,123.62,123.62,123.62,123.62,100
5/5/2023 19:00,123.62,123.62,123.62,123.62,155
5/5/2023 17:25,123.62,123.62,123.62,123.62,106
5/5/2023 16:45,123.65,123.65,123.65,123.65,957
5/5/2023 16:30,123.5,123.5,123.5,123.5,100
5/5/2023 16:25,123.4726,123.4726,123.4726,123.4726,105
5/5/2023 16:20,123.65,123.65,123.65,123.65,2641
5/5/2023 16:10,123.75,123.75,123.65,123.65,1367
5/5/2023 16:05,123.65,123.77,123.65,123.77,92206
5/5/2023 16:00,123.67,123.7,123.58,123.7,202815
5/5/2023 15:55,123.77,123.8,123.635,123.665,112538
5/5/2023 15:50,123.82,123.83,123.76,123.76,94447
5/5/2023 15:45,123.785,123.875,123.75,123.82,51916
5/5/2023 15:40,123.83,123.8584,123.73,123.79,43613
5/5/2023 15:35,123.8,123.87,123.75,123.845,40385
5/5/2023 15:30,123.845,123.85,123.79,123.81,28316
5/5/2023 15:25,123.84,123.9,123.78,123.86,28928
5/5/2023 15:20,123.88,123.92,123.79,123.84,40436
5/5/2023 15:15,123.9501,123.97,123.88,123.88,27315
5/5/2023 15:10,123.9672,123.99,123.9,123.951,16267
5/5/2023 15:05,123.89,123.99,123.84,123.95,16267
5/5/2023 15:00,123.91,123.9817,123.87,123.885,36458
5/5/2023 14:55,123.8354,123.93,123.83,123.905,30699
5/5/2023 14:50,123.7142,123.83,123.7,123.81,26323
5/5/2023 14:45,123.62,123.7,123.61,123.7,36132
5/5/2023 14:40,123.58,123.66,123.56,123.62,28165
5/5/2023 14:35,123.62,123.7,123.54,123.57,44947
5/5/2023 14:30,123.49,123.68,123.4875,123.62,32983
5/5/2023 14:25,123.44,123.4958,123.41,123.48,20875
5/5/2023 14:20,123.51,123.52,123.42,123.44,60129
5/5/2023 14:15,123.5199,123.56,123.46,123.5,20628
5/5/2023 14:10,123.41,123.5505,123.405,123.51,20031
5/5/2023 14:05,123.41,123.46,123.36,123.41,26487
5/5/2023 14:00,123.4,123.42,123.325,123.4,24318
5/5/2023 13:55,123.45,123.5,123.4,123.41,78490
5/5/2023 13:50,123.51,123.52,123.44,123.4455,19128
5/5/2023 13:45,123.495,123.53,123.44,123.51,185812
5/5/2023 13:40,123.395,123.5,123.39,123.4972,44656
5/5/2023 13:35,123.35,123.4062,123.315,123.38,29634
5/5/2023 13:30,123.21,123.34,123.2,123.33,19588
5/5/2023 13:25,123.2,123.23,123.17,123.2,20964
5/5/2023 13:20,123.21,123.255,123.17,123.19,12777
5/5/2023 13:15,123.24,123.29,123.2,123.22,27695
5/5/2023 13:10,123.12,123.26,123.1,123.24,29237
5/5/2023 13:05,123.1189,123.21,123.1,123.11,23188
5/5/2023 13:00,123.055,123.173,123.05,123.115,19437
5/5/2023 12:55,122.84,123.08,122.83,123.07,21692
5/5/2023 12:50,122.96,122.96,122.805,122.8304,34907
5/5/2023 12:45,123.11,123.12,122.96,122.96,44682
5/5/2023 12:40,123.22,123.23,123.07,123.12,105250
5/5/2023 12:35,123.24,123.2682,123.2,123.22,33961
5/5/2023 12:30,123.34,123.38,123.21,123.24,33292
5/5/2023 12:25,123.13,123.35,123.12,123.35,33541
5/5/2023 12:20,123.23,123.2347,123.14,123.14,19806
5/5/2023 12:15,123.29,123.3056,123.23,123.2499,23185
5/5/2023 12:10,123.3,123.34,123.25,123.29,25874
5/5/2023 12:05,123.53,123.55,123.3,123.31,28347
5/5/2023 12:00,123.51,123.56,123.46,123.5391,25630
5/5/2023 11:55,123.505,123.5242,123.44,123.51,16277
5/5/2023 11:50,123.37,123.525,123.365,123.4847,18727
5/5/2023 11:45,123.46,123.49,123.38,123.38,23681
5/5/2023 11:40,123.52,123.57,123.3271,123.47,65098
5/5/2023 11:35,123.49,123.575,123.46,123.53,47021
5/5/2023 11:30,123.497,123.497,123.38,123.48,47512
5/5/2023 11:25,123.51,123.51,123.3686,123.5012,44358
5/5/2023 11:20,123.58,123.6,123.475,123.4981,25923
5/5/2023 11:15,123.5616,123.6439,123.49,123.59,26002
5/5/2023 11:10,123.78,123.7821,123.57,123.58,25552
5/5/2023 11:05,123.6719,123.82,123.6719,123.75,29735
5/5/2023 11:00,123.69,123.73,123.5859,123.66,421772
5/5/2023 10:55,123.53,123.73,123.5235,123.7089,77771
5/5/2023 10:50,123.52,123.54,123.38,123.52,39987
5/5/2023 10:45,123.73,123.74,123.49,123.54,51473
5/5/2023 10:40,123.69,123.75,123.64,123.69,45758
5/5/2023 10:35,123.67,123.73,123.61,123.6889,38687
5/5/2023 10:30,123.7,123.74,123.6,123.66,78293
5/5/2023 10:25,123.89,123.94,123.675,123.7,34175
5/5/2023 10:20,123.77,123.87,123.705,123.8568,55418
5/5/2023 10:15,124.02,124.05,123.78,123.78,63053
5/5/2023 10:10,123.94,124.1,123.9,124.05,38242
5/5/2023 10:05,123.95,123.99,123.73,123.92,54853
5/5/2023 10:00,123.81,123.93,123.77,123.92,29831
5/5/2023 9:55,123.85,123.8999,123.72,123.81,63127
5/5/2023 9:50,123.94,124.08,123.7311,123.81,65096
5/5/2023 9:45,123.75,124.07,123.75,123.94,83080
5/5/2023 9:40,123.58,123.73,123.27,123.73,70342
5/5/2023 9:35,123.11,123.73,123.11,123.55,116107
5/5/2023 9:30,123.48,123.5,123.48,123.5,613
5/5/2023 9:00,123.26,123.26,123.26,123.26,550
5/5/2023 8:55,123.45,123.45,123.45,123.45,125
5/5/2023 8:50,123.07,123.18,122.57,122.57,4097
5/5/2023 8:40,123,123,123,123,606
5/5/2023 8:35,123,123,123,123,137
5/5/2023 8:20,123,123,123,123,200
5/5/2023 8:15,123,123,123,123,3327
5/5/2023 8:05,122.9,122.9,122.85,122.9,1284
5/5/2023 7:05,122.81,122.81,122.81,122.81,203
5/5/2023 6:20,122.85,122.85,122.85,122.85,106
5/4/2023 19:45,122.7,122.7,122.7,122.7,501
